keys	modelDescription as model engine.random as seed algorithm fixedRefOutput as fixedRefChain from arguments.tsv
dataPathInEachExecFolder	lambdaInstantaneous.csv actualTemperedRestarts.csv globalLambda.csv logNormalizationConstantProgress.csv statistic.csv allEss.csv
execFoldersPrefix	exec_
experimentConfigs.managedExecutionFolder	true
experimentConfigs.saveStandardStreams	true
experimentConfigs.resultsHTMLPage	false
experimentConfigs.recordGitInfo	false
experimentConfigs.recordExecutionInfo	true
experimentConfigs.configFile	<optional>
experimentConfigs.description	<optional>
experimentConfigs.maxIndentationToPrint	inf
experimentConfigs.tabularWriter.compressed	true
experimentConfigs.tabularWriter	CSV